SA1_CODE_2021,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
80104103411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,0,11,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,16,0,3,0,22,0,0,0,5,0,8,0,4,0,22,0,0,0,0,4,0,5,0,0,10,3,3,0,0,0,0,0,0,0,8,5,3,0,0,3,0,0,0,0,6,0,0,0,0,0,4,0,0,0,5,6,29,4,0,0,0,0,0,0,38,0,6,0,0,0,0,0,0,0,9,33,40,3,9,26,0,0,0,4,127,0,13,3,4,3,0,0,0,0,22,0,7,0,8,3,0,0,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
80104103412,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,6,8,0,14,0,3,0,0,0,0,29,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,11,0,6,0,26,6,0,3,8,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,20,0,0,6,0,0,0,0,27,0,5,0,0,3,0,0,0,0,7,27,34,0,10,15,0,0,0,3,93,0,10,0,6,9,0,0,0,0,19,0,7,0,3,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,6,10
80104103413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,14,0,0,0,0,5,0,26,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,12,0,0,0,17,4,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,11,0,0,5,0,0,0,0,19,0,3,0,0,3,0,0,0,0,8,26,19,5,9,17,0,0,0,0,71,3,7,0,4,0,0,0,0,0,22,0,9,0,8,7,0,0,3,0,30,0,3,0,3,0,0,0,0,0,10,0,0,3,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
80104103414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,0,7,0,0,0,0,20,0,0,0,0,0,0,0,4,0,4,14,11,3,0,10,0,0,0,0,43,0,3,0,3,0,0,0,0,0,12,0,7,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
80104103501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,0,0,0,0,0,0,7,4,0,18,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,14,0,0,3,0,0,6,0,0,0,15,0,0,0,0,0,4,9,0,0,15,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,0,7,0,0,0,0,22,0,4,0,0,0,0,0,10,0,11,20,15,0,0,14,0,0,0,3,49,0,4,0,3,0,0,0,0,0,6,4,9,3,15,3,0,0,0,0,32,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,7
80104103505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,6,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,11,0,0,3,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,5,4,0,12,0,0,0,0,13,6,0,0,0,0,0,0,5,0,3,11,21,0,11,16,0,0,0,0,60,0,7,0,0,0,0,0,0,0,13,0,9,0,10,4,0,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
80104103506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,13,0,3,0,22,0,0,4,4,0,0,0,5,0,13,0,0,0,0,0,0,8,0,0,7,0,6,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,18,0,0,4,0,0,0,0,31,0,0,0,0,0,0,0,5,0,10,25,33,4,5,15,0,0,0,3,77,0,13,0,8,0,0,0,0,0,20,0,7,0,13,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,3
80104103507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,10,3,0,3,0,0,0,4,3,0,20,0,4,0,0,5,0,4,0,0,13,0,0,3,0,4,0,0,0,0,8,0,7,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,16,4,0,3,0,0,0,0,20,0,0,0,0,0,0,0,4,0,5,14,12,5,9,18,0,0,0,6,60,0,13,0,8,4,0,0,0,0,14,0,3,0,7,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,3,15
80104103508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,7,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,13,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0,7,0,4,14,25,0,4,7,0,0,0,3,46,0,9,0,5,0,0,0,0,0,14,0,6,4,6,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,10,6,4,0,0,0,0,0,0,0,6
80104103509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,4,0,9,0,3,0,4,7,0,23,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,11,0,0,0,11,0,0,5,3,0,0,0,8,0,10,4,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,13,0,0,3,0,0,0,0,27,4,0,0,0,0,0,0,9,0,8,15,21,0,3,11,0,0,0,4,54,0,4,5,12,4,0,0,0,0,22,0,3,0,9,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,3
80104103510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,10,0,4,0,0,0,0,26,0,4,0,0,0,0,0,0,0,0,3,3,0,0,0,16,0,0,0,22,0,0,3,6,0,8,0,0,0,23,0,0,0,0,0,0,3,0,0,3,0,6,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,17,4,0,0,0,0,0,0,31,3,0,0,0,3,0,0,4,0,14,20,24,9,12,25,0,0,0,3,93,0,9,0,7,4,0,0,0,0,18,0,14,0,16,3,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3
80104103511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,5,0,16,7,0,3,8,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,3,0,6,7,23,0,3,10,0,0,0,0,51,0,9,0,5,6,0,0,0,0,16,5,6,0,12,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,7
80104103512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,4,4,0,0,0,0,0,0,0,0,3,3,0,4,0,3,0,3,0,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,8,0,0,0,13,0,0,6,3,0,11,0,4,0,27,0,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,8,0,12,5,0,4,0,0,0,0,22,0,3,0,0,0,0,0,0,3,6,17,34,3,14,29,0,0,0,0,103,0,12,0,0,4,0,0,0,0,19,0,10,0,16,3,0,0,0,0,31,0,0,0,0,0,0,0,0,0,7,0,0,6,3,0,0,0,0,0,18,0,0,0,3,0,0,0,3,5,9
80104103513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,6,0,0,0,3,17,0,6,0,28,3,0,3,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,5,0,9,0,0,0,4,23,0,3,0,0,0,0,0,0,0,6,11,25,0,3,9,0,0,0,0,55,0,8,0,4,3,0,0,0,0,18,5,6,0,11,6,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7
80104103514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,15,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,5,22,18,0,7,17,0,0,0,0,63,0,9,0,4,3,0,0,0,0,12,0,3,0,3,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,6,8
80104103515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,5,0,0,0,5,3,0,0,0,0,3,0,5,0,13,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,0,0,5,0,0,0,0,19,0,0,0,0,0,0,0,4,0,6,4,24,0,9,15,0,0,0,0,59,5,12,0,3,0,0,0,0,0,20,0,17,0,10,3,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7
80104103516,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,3,6,0,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,20,0,3,0,22,0,0,11,0,0,3,0,4,0,25,0,4,0,0,8,0,9,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,17,5,0,0,0,0,0,0,26,0,4,0,0,0,0,0,3,0,4,11,33,0,10,19,0,0,0,0,71,0,11,0,5,4,0,0,0,0,21,0,6,0,13,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,3
80104103517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,12,0,0,0,3,0,0,0,0,0,4,0,4,0,0,3,0,0,0,0,8,0,5,0,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,4,8,14,6,5,8,0,0,0,0,37,3,5,0,4,0,0,0,0,0,15,0,12,0,3,4,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,3
80104103518,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,8,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,3,0,5,0,0,4,0,0,0,16,0,0,0,0,0,0,5,0,0,6,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,24,3,0,7,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,16,26,0,4,15,0,0,4,3,67,3,3,0,3,3,0,0,0,0,13,0,3,0,9,8,0,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,5,0,6,0,0,0,0,9,11
80104103519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,14,0,0,0,6,0,7,0,0,0,11,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,5,19,3,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,7,19,12,6,0,10,0,0,0,0,42,0,9,0,5,0,0,0,0,0,12,0,10,0,10,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,6
80104103520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,6,0,5,0,0,4,0,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,22,0,0,4,4,0,6,0,5,0,14,0,0,0,0,5,3,3,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,23,0,0,0,3,0,0,0,4,0,6,14,3,0,4,16,0,0,0,4,39,0,7,0,3,0,0,0,0,0,18,0,3,0,16,6,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6
80104103521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80104103522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,8,0,0,0,16,3,0,7,5,0,0,0,6,0,14,0,0,0,0,3,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,16,27,8,0,6,0,0,0,3,60,4,22,0,3,0,0,0,0,0,27,0,13,0,10,5,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7
80104103601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,3,5,0,12,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,11,0,0,0,21,4,0,0,0,0,0,5,3,0,14,0,0,0,0,3,0,3,0,0,9,0,3,4,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,6,6,17,5,0,7,0,0,0,0,27,0,0,0,0,0,0,0,5,0,8,19,22,4,11,29,0,0,0,0,78,3,15,0,3,0,0,0,0,0,25,0,13,3,9,3,0,0,4,0,31,4,0,0,3,0,0,0,0,0,10,4,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,5,5
80104103604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,0,17,0,0,0,0,3,0,33,3,0,0,0,0,0,0,0,0,5,11,4,0,0,0,12,0,0,0,23,6,0,0,6,0,0,0,3,0,18,0,0,0,0,0,0,3,0,0,7,3,9,0,0,3,0,0,0,0,8,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,5,14,0,0,7,0,0,0,0,28,0,0,0,0,0,0,0,0,0,3,21,21,0,5,26,0,0,0,4,79,3,21,0,7,5,0,0,0,0,35,0,19,0,14,5,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,6
80104103605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,3,0,0,3,0,4,6,0,0,0,11,0,0,6,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,10,0,0,8,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,19,14,0,0,13,0,0,0,0,47,0,4,0,3,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
80104103606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,10,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,6,0,0,0,12,0,0,3,0,0,0,0,4,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,9,24,0,0,7,0,0,0,0,34,0,0,0,0,0,0,0,7,0,5,18,18,5,8,10,0,0,0,0,57,0,11,0,4,6,0,0,0,0,21,0,8,0,4,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7
